timestamp,VWC,temp_soil,temp_room,VWC_discrete,VWC_discrete_predict
2017/10/28 23:50,0.255,21.1,19.58,0.275,0.175
2017/10/28 23:55,0.255,21.1,19.6,0.275,0.175
2017/10/29 00:00,0.256,21.1,19.63,0.275,0.175
2017/10/29 00:05,0.256,21.1,19.67,0.275,0.175
2017/10/29 00:10,0.255,21.1,19.7,0.275,0.175
2017/10/29 00:15,0.255,21.1,19.7,0.275,0.175
2017/10/29 00:20,0.256,21.1,19.72,0.275,0.175
2017/10/29 00:25,0.255,21.1,19.72,0.275,0.175
2017/10/29 00:30,0.256,21.1,19.72,0.275,0.175
2017/10/29 00:35,0.255,21.1,19.67,0.275,0.175
2017/10/29 00:40,0.256,21,19.7,0.275,0.175
2017/10/29 00:45,0.256,21,19.7,0.275,0.175
2017/10/29 00:50,0.255,21,19.65,0.275,0.175
2017/10/29 00:55,0.255,21,19.65,0.275,0.175
2017/10/29 01:00,0.255,21,19.67,0.275,0.175
2017/10/29 01:05,0.255,21,19.74,0.275,0.175
2017/10/29 01:10,0.255,21,19.74,0.275,0.175
2017/10/29 01:15,0.255,21,19.74,0.275,0.175
2017/10/29 01:20,0.255,20.9,19.74,0.275,0.175
2017/10/29 01:25,0.255,20.9,19.74,0.275,0.175
2017/10/29 01:30,0.255,20.9,19.7,0.275,0.175
2017/10/29 01:35,0.255,20.9,19.67,0.275,0.175
2017/10/29 01:40,0.255,20.9,19.6,0.275,0.175
2017/10/29 01:45,0.255,20.9,19.58,0.275,0.175
2017/10/29 01:50,0.255,20.9,19.55,0.275,0.175
2017/10/29 01:55,0.255,20.9,19.55,0.275,0.175
2017/10/29 02:00,0.255,20.9,19.53,0.275,0.175
2017/10/29 02:05,0.255,20.9,19.51,0.275,0.175
2017/10/29 02:10,0.255,20.8,19.48,0.275,0.175
2017/10/29 02:15,0.255,20.9,19.46,0.275,0.175
2017/10/29 02:20,0.255,20.8,19.44,0.275,0.175
2017/10/29 02:25,0.255,20.8,19.41,0.275,0.175
2017/10/29 02:30,0.255,20.8,19.39,0.275,0.175
2017/10/29 02:35,0.255,20.8,19.36,0.275,0.175
2017/10/29 02:40,0.255,20.8,19.36,0.275,0.175
2017/10/29 02:45,0.255,20.7,19.36,0.275,0.175
2017/10/29 02:50,0.255,20.7,19.36,0.275,0.175
2017/10/29 02:55,0.255,20.7,19.34,0.275,0.175
2017/10/29 03:00,0.255,20.7,19.32,0.275,0.175
2017/10/29 03:05,0.255,20.7,19.29,0.275,0.175
2017/10/29 03:10,0.255,20.7,19.29,0.275,0.175
2017/10/29 03:15,0.255,20.7,19.32,0.275,0.175
2017/10/29 03:20,0.255,20.7,19.32,0.275,0.175
2017/10/29 03:25,0.255,20.7,19.32,0.275,0.175
2017/10/29 03:30,0.255,20.7,19.32,0.275,0.175
2017/10/29 03:35,0.255,20.7,19.32,0.275,0.175
2017/10/29 03:40,0.255,20.7,19.32,0.275,0.175
2017/10/29 03:45,0.255,20.7,19.34,0.275,0.175
2017/10/29 03:50,0.255,20.6,19.36,0.275,0.175
2017/10/29 03:55,0.255,20.7,19.39,0.275,0.175
2017/10/29 04:00,0.255,20.6,19.39,0.275,0.175
2017/10/29 04:05,0.255,20.7,19.36,0.275,0.175
2017/10/29 04:10,0.255,20.6,19.36,0.275,0.175
2017/10/29 04:15,0.255,20.6,19.34,0.275,0.175
2017/10/29 04:20,0.255,20.6,19.32,0.275,0.175
2017/10/29 04:25,0.255,20.6,19.32,0.275,0.175
2017/10/29 04:30,0.255,20.6,19.32,0.275,0.175
2017/10/29 04:35,0.255,20.5,19.34,0.275,0.225
2017/10/29 04:40,0.255,20.6,19.34,0.275,0.175
2017/10/29 04:45,0.255,20.5,19.32,0.275,0.225
2017/10/29 04:50,0.255,20.6,19.29,0.275,0.175
2017/10/29 04:55,0.255,20.5,19.32,0.275,0.225
2017/10/29 05:00,0.255,20.5,19.32,0.275,0.225
2017/10/29 05:05,0.255,20.5,19.32,0.275,0.225
2017/10/29 05:10,0.255,20.5,19.34,0.275,0.225
2017/10/29 05:15,0.255,20.5,19.36,0.275,0.225
2017/10/29 05:20,0.255,20.5,19.34,0.275,0.225
2017/10/29 05:25,0.255,20.5,19.36,0.275,0.225
2017/10/29 05:30,0.255,20.5,19.39,0.275,0.225
2017/10/29 05:35,0.255,20.5,19.41,0.275,0.225
2017/10/29 05:40,0.255,20.5,19.46,0.275,0.225
2017/10/29 05:45,0.255,20.5,19.46,0.275,0.225
2017/10/29 05:50,0.255,20.5,19.46,0.275,0.225
2017/10/29 05:55,0.254,20.5,19.44,0.275,0.225
2017/10/29 06:00,0.255,20.5,19.41,0.275,0.225
2017/10/29 06:05,0.255,20.5,19.36,0.275,0.225
2017/10/29 06:10,0.255,20.5,19.29,0.275,0.225
2017/10/29 06:15,0.255,20.5,19.24,0.275,0.175
2017/10/29 06:20,0.254,20.4,19.22,0.275,0.225
2017/10/29 06:25,0.255,20.4,19.22,0.275,0.225
2017/10/29 06:30,0.255,20.5,19.2,0.275,0.175
2017/10/29 06:35,0.254,20.4,19.22,0.275,0.225
2017/10/29 06:40,0.255,20.4,19.27,0.275,0.225
2017/10/29 06:45,0.254,20.5,19.32,0.275,0.225
2017/10/29 06:50,0.254,20.5,19.46,0.275,0.225
2017/10/29 06:55,0.254,20.5,19.46,0.275,0.225
2017/10/29 07:00,0.254,20.5,19.44,0.275,0.225
2017/10/29 07:05,0.254,20.4,19.44,0.275,0.225
2017/10/29 07:10,0.254,20.5,19.41,0.275,0.225
2017/10/29 07:15,0.254,20.5,19.46,0.275,0.225
2017/10/29 07:20,0.254,20.5,19.55,0.275,0.225
2017/10/29 07:25,0.254,20.5,19.86,0.275,0.225
2017/10/29 07:30,0.254,20.5,20.2,0.275,0.225
2017/10/29 07:35,0.254,20.5,20.41,0.275,0.225
2017/10/29 07:40,0.254,20.6,20.6,0.275,0.225
2017/10/29 07:45,0.254,20.6,20.82,0.275,0.225
2017/10/29 07:50,0.254,20.7,20.96,0.275,0.225
2017/10/29 07:55,0.254,20.7,21.01,0.275,0.225
2017/10/29 08:00,0.254,20.7,21.1,0.275,0.225
2017/10/29 08:05,0.254,20.7,21.22,0.275,0.225
2017/10/29 08:10,0.254,20.7,21.36,0.275,0.175
2017/10/29 08:15,0.254,20.8,21.51,0.275,0.175
2017/10/29 08:20,0.254,20.9,21.7,0.275,0.175
2017/10/29 08:25,0.254,20.9,21.94,0.275,0.175
2017/10/29 08:30,0.254,21,22.15,0.275,0.175
2017/10/29 08:35,0.254,21.1,22.23,0.275,0.175
2017/10/29 08:40,0.253,21.1,22.2,0.275,0.175
2017/10/29 08:45,0.253,21.1,22.2,0.275,0.175
2017/10/29 08:50,0.253,21.1,22.27,0.275,0.175
2017/10/29 08:55,0.253,21.2,22.39,0.275,0.175
2017/10/29 09:00,0.253,21.2,22.44,0.275,0.175
2017/10/29 09:05,0.253,21.3,22.54,0.275,0.175
2017/10/29 09:10,0.253,21.3,22.56,0.275,0.175
2017/10/29 09:15,0.253,21.4,22.61,0.275,0.175
2017/10/29 09:20,0.253,21.4,22.75,0.275,0.175
2017/10/29 09:25,0.253,21.5,22.87,0.275,0.175
2017/10/29 09:30,0.252,21.5,22.92,0.275,0.175
2017/10/29 09:35,0.252,21.6,23.04,0.275,0.175
2017/10/29 09:40,0.252,21.7,23.18,0.275,0.175
2017/10/29 09:45,0.252,21.7,23.47,0.275,0.175
2017/10/29 09:50,0.252,21.8,23.54,0.275,0.175
2017/10/29 09:55,0.252,21.9,23.64,0.275,0.175
2017/10/29 10:00,0.252,22,23.74,0.275,0.175
2017/10/29 10:05,0.252,22.1,23.83,0.275,0.175
2017/10/29 10:10,0.252,22.2,24.17,0.275,0.175
2017/10/29 10:15,0.252,22.3,24.27,0.275,0.175
2017/10/29 10:20,0.251,22.3,24,0.275,0.275
2017/10/29 10:25,0.251,22.3,23.78,0.275,0.275
2017/10/29 10:30,0.251,22.4,23.69,0.275,0.375
2017/10/29 10:35,0.251,22.4,23.66,0.275,0.275
2017/10/29 10:40,0.251,22.4,23.66,0.275,0.275
2017/10/29 10:45,0.251,22.5,23.59,0.275,0.325
2017/10/29 10:50,0.25,22.5,23.47,0.225,0.325
2017/10/29 10:55,0.25,22.5,23.78,0.225,0.375
2017/10/29 11:00,0.25,22.7,24.17,0.225,0.375
2017/10/29 11:05,0.25,22.9,24.41,0.225,0.325
2017/10/29 11:10,0.25,22.9,24.46,0.225,0.275
2017/10/29 11:15,0.25,22.9,24.15,0.225,0.325
2017/10/29 11:20,0.249,23,24.39,0.225,0.325
2017/10/29 11:25,0.249,23.1,24.68,0.225,0.325
2017/10/29 11:30,0.249,23.3,25.04,0.225,0.325
2017/10/29 11:35,0.249,23.5,25.06,0.225,0.325
2017/10/29 11:40,0.249,23.7,25.21,0.225,0.325
2017/10/29 11:45,0.249,23.8,25.43,0.225,0.325
2017/10/29 11:50,0.248,24,25.36,0.225,0.325
2017/10/29 11:55,0.248,23.9,24.73,0.225,0.325
2017/10/29 12:00,0.248,23.8,24.29,0.225,0.325
2017/10/29 12:05,0.248,24,24.53,0.225,0.325
2017/10/29 12:10,0.247,24.1,24.97,0.225,0.325
2017/10/29 12:15,0.247,24.3,25.36,0.225,0.325
2017/10/29 12:20,0.247,24.5,25.4,0.225,0.325
2017/10/29 12:25,0.247,24.5,24.99,0.225,0.325
2017/10/29 12:30,0.247,24.6,25.11,0.225,0.325
2017/10/29 12:35,0.246,24.7,25.26,0.225,0.325
2017/10/29 12:40,0.246,24.8,25.33,0.225,0.325
2017/10/29 12:45,0.246,24.8,25.31,0.225,0.325
2017/10/29 12:50,0.246,24.9,25.33,0.225,0.325
2017/10/29 12:55,0.245,25,25.5,0.225,0.325
2017/10/29 13:00,0.245,25,25.6,0.225,0.325
2017/10/29 13:05,0.245,25.1,25.09,0.225,0.325
2017/10/29 13:10,0.244,25,24.65,0.225,0.325
2017/10/29 13:15,0.244,25,24.92,0.225,0.325
2017/10/29 13:20,0.244,25.1,25.06,0.225,0.325
2017/10/29 13:25,0.244,25,24.56,0.225,0.325
2017/10/29 13:30,0.244,25,24.15,0.225,0.325
2017/10/29 13:35,0.243,24.9,24.32,0.225,0.325
2017/10/29 13:40,0.243,25,24.73,0.225,0.325
2017/10/29 13:45,0.243,25,24.94,0.225,0.325
2017/10/29 13:50,0.243,25.1,25.06,0.225,0.325
2017/10/29 13:55,0.242,25.1,24.85,0.225,0.325
2017/10/29 14:00,0.242,25.1,24.9,0.225,0.325
2017/10/29 14:05,0.242,25.2,25.09,0.225,0.325
2017/10/29 14:10,0.241,25.3,25.06,0.225,0.325
2017/10/29 14:15,0.241,25.2,24.58,0.225,0.275
2017/10/29 14:20,0.241,25.2,24.58,0.225,0.275
2017/10/29 14:25,0.241,25.3,24.82,0.225,0.275
2017/10/29 14:30,0.241,25.3,24.85,0.225,0.275
2017/10/29 14:35,0.24,25.4,24.75,0.225,0.275
2017/10/29 14:40,0.24,25.4,24.77,0.225,0.275
2017/10/29 14:45,0.24,25.4,24.73,0.225,0.275
2017/10/29 14:50,0.239,25.4,24.6,0.225,0.275
2017/10/29 14:55,0.239,25.4,24.58,0.225,0.275
2017/10/29 15:00,0.239,25.4,24.63,0.225,0.275
2017/10/29 15:05,0.238,25.4,24.6,0.225,0.275
2017/10/29 15:10,0.238,25.4,24.51,0.225,0.275
2017/10/29 15:15,0.238,25.4,23.95,0.225,0.275
2017/10/29 15:20,0.238,25.2,23.71,0.225,0.325
2017/10/29 15:25,0.238,25.2,23.47,0.225,0.325
2017/10/29 15:30,0.238,25.1,23.16,0.225,0.325
2017/10/29 15:35,0.237,25,22.94,0.225,0.325
2017/10/29 15:40,0.237,25,22.8,0.225,0.325
2017/10/29 15:45,0.237,25,22.82,0.225,0.325
2017/10/29 15:50,0.237,24.9,22.73,0.225,0.325
2017/10/29 15:55,0.237,24.9,22.7,0.225,0.325
2017/10/29 16:00,0.236,24.8,22.66,0.225,0.325
2017/10/29 16:05,0.236,24.8,22.68,0.225,0.325
2017/10/29 16:10,0.236,24.7,22.56,0.225,0.325
2017/10/29 16:15,0.236,24.7,22.44,0.225,0.325
2017/10/29 16:20,0.236,24.6,22.34,0.225,0.325
2017/10/29 16:25,0.236,24.6,22.27,0.225,0.325
2017/10/29 16:30,0.236,24.5,22.2,0.225,0.325
2017/10/29 16:35,0.235,24.4,22.15,0.225,0.325
2017/10/29 16:40,0.235,24.4,22.11,0.225,0.325
2017/10/29 16:45,0.235,24.4,22.03,0.225,0.325
2017/10/29 16:50,0.235,24.3,21.96,0.225,0.325
2017/10/29 16:55,0.235,24.2,21.87,0.225,0.325
2017/10/29 17:00,0.235,24.2,21.82,0.225,0.325
2017/10/29 17:05,0.235,24.1,21.82,0.225,0.325
2017/10/29 17:10,0.235,24.1,21.82,0.225,0.325
2017/10/29 17:15,0.235,24,21.77,0.225,0.325
2017/10/29 17:20,0.235,24,21.68,0.225,0.325
2017/10/29 17:25,0.235,23.9,21.65,0.225,0.325
2017/10/29 17:30,0.235,23.8,21.58,0.225,0.325
2017/10/29 17:35,0.235,23.8,21.36,0.225,0.325
2017/10/29 17:40,0.235,23.8,21.32,0.225,0.325
2017/10/29 17:45,0.235,23.7,21.25,0.225,0.325
2017/10/29 17:50,0.234,23.6,21.2,0.225,0.325
2017/10/29 17:55,0.234,23.6,21.03,0.225,0.325
2017/10/29 18:00,0.234,23.5,20.91,0.225,0.325
2017/10/29 18:05,0.234,23.5,20.98,0.225,0.325
2017/10/29 18:10,0.234,23.4,21.08,0.225,0.325
2017/10/29 18:15,0.234,23.4,21.1,0.225,0.325
2017/10/29 18:20,0.234,23.3,21.03,0.225,0.325
2017/10/29 18:25,0.234,23.3,20.98,0.225,0.325
2017/10/29 18:30,0.234,23.3,20.94,0.225,0.325
2017/10/29 18:35,0.234,23.2,21.05,0.225,0.325
2017/10/29 18:40,0.234,23.2,21.17,0.225,0.325
2017/10/29 18:45,0.234,23.2,21.25,0.225,0.325
2017/10/29 18:50,0.234,23.1,21.25,0.225,0.325
2017/10/29 18:55,0.234,23.1,21.27,0.225,0.325
2017/10/29 19:00,0.234,23.1,21.25,0.225,0.325
2017/10/29 19:05,0.234,23,21.17,0.225,0.325
2017/10/29 19:10,0.234,23,21.08,0.225,0.325
2017/10/29 19:15,0.234,23,21.13,0.225,0.325
2017/10/29 19:20,0.234,22.9,21.27,0.225,0.325
2017/10/29 19:25,0.233,22.9,21.25,0.225,0.325
2017/10/29 19:30,0.234,22.9,21.22,0.225,0.325
2017/10/29 19:35,0.234,22.8,21.17,0.225,0.325
2017/10/29 19:40,0.233,22.8,21.27,0.225,0.325
2017/10/29 19:45,0.233,22.8,21.29,0.225,0.325
2017/10/29 19:50,0.233,22.7,21.36,0.225,0.325
2017/10/29 19:55,0.233,22.7,21.46,0.225,0.325
2017/10/29 20:00,0.233,22.7,21.53,0.225,0.325
2017/10/29 20:05,0.233,22.7,21.75,0.225,0.325
2017/10/29 20:10,0.233,22.7,21.87,0.225,0.325
2017/10/29 20:15,0.233,22.7,21.99,0.225,0.325
2017/10/29 20:20,0.233,22.6,22.01,0.225,0.325
2017/10/29 20:25,0.233,22.6,22.06,0.225,0.325
2017/10/29 20:30,0.233,22.6,22.01,0.225,0.325
2017/10/29 20:35,0.233,22.6,22.01,0.225,0.325
2017/10/29 20:40,0.233,22.5,22.03,0.225,0.325
2017/10/29 20:45,0.233,22.5,22.08,0.225,0.325
2017/10/29 20:50,0.233,22.5,22.08,0.225,0.325
2017/10/29 20:55,0.233,22.5,22.11,0.225,0.325
2017/10/29 21:00,0.233,22.5,22.08,0.225,0.325
2017/10/29 21:05,0.233,22.5,22.03,0.225,0.325
2017/10/29 21:10,0.233,22.5,21.82,0.225,0.325
2017/10/29 21:15,0.233,22.4,21.6,0.225,0.325
2017/10/29 21:20,0.233,22.4,21.46,0.225,0.325
2017/10/29 21:25,0.233,22.4,21.2,0.225,0.325
2017/10/29 21:30,0.233,22.3,21.01,0.225,0.175
2017/10/29 21:35,0.233,22.3,20.89,0.225,0.175
2017/10/29 21:40,0.233,22.3,20.82,0.225,0.325
2017/10/29 21:45,0.233,22.3,20.72,0.225,0.325
2017/10/29 21:50,0.233,22.2,20.63,0.225,0.325
2017/10/29 21:55,0.233,22.2,20.55,0.225,0.325
2017/10/29 22:00,0.232,22.2,20.58,0.225,0.325
2017/10/29 22:05,0.233,22.1,20.63,0.225,0.325
2017/10/29 22:10,0.232,22.1,20.6,0.225,0.325
2017/10/29 22:15,0.232,22.1,20.55,0.225,0.325
2017/10/29 22:20,0.232,22.1,20.55,0.225,0.325
2017/10/29 22:25,0.232,22.1,20.43,0.225,0.325
2017/10/29 22:30,0.232,22,20.41,0.225,0.325
2017/10/29 22:35,0.232,22,20.53,0.225,0.325
2017/10/29 22:40,0.232,22,20.48,0.225,0.325
2017/10/29 22:45,0.232,21.9,20.51,0.225,0.325
2017/10/29 22:50,0.232,21.9,20.65,0.225,0.325
2017/10/29 22:55,0.232,21.9,20.63,0.225,0.325
2017/10/29 23:00,0.232,21.9,20.7,0.225,0.325
2017/10/29 23:05,0.232,21.9,20.89,0.225,0.175
2017/10/29 23:10,0.232,21.9,21.05,0.225,0.175
2017/10/29 23:15,0.232,21.8,21.1,0.225,0.175
2017/10/29 23:20,0.232,21.8,21.2,0.225,0.175
2017/10/29 23:25,0.232,21.8,21.27,0.225,0.175
2017/10/29 23:30,0.232,21.7,21.29,0.225,0.175
2017/10/29 23:35,0.232,21.7,21.29,0.225,0.175
2017/10/29 23:40,0.232,21.7,21.34,0.225,0.175
2017/10/29 23:45,0.232,21.7,21.36,0.225,0.175
